'prog'	'id'	';'	'inicio'	'fim'	'vetor'	'['	']'	'de'	'='	'('	')'	','	'..'	'var'	':'	'tipo'	':='	'registro'	'value'	'rotulo'	'const'	'proc'	'func'	'ref'	'pare'	'continue'	'pule'	'escreva'	'leia'	'retorne'	'para'	'faca'	'enquanto'	'repita'	'ate'	'se'	'entao'	'senao'	'caso'	'seja'	'or'	'and'	'~'	'=='	'!='	'>'	'<'	'>='	'<='	'+'	'-'	'*'	'/'	'inteiro'	'real'	'logico'	'texto'	'literalint'	'literalreal'	'literallogico'	'literaltexto'	'.'	$
	caseclause -> atomiclist ':' callcommand																																																									caseclause -> atomiclist ':' callcommand	caseclause -> atomiclist ':' callcommand	caseclause -> atomiclist ':' callcommand	caseclause -> atomiclist ':' callcommand		
	expressionlist -> expr expressionlistaux									expressionlist -> expr expressionlistaux																																	expressionlist -> expr expressionlistaux							expressionlist -> expr expressionlistaux	expressionlist -> expr expressionlistaux							expressionlist -> expr expressionlistaux	expressionlist -> expr expressionlistaux	expressionlist -> expr expressionlistaux	expressionlist -> expr expressionlistaux		
												expressionlistaux -> ',' expr expressionlistaux																																																			
	expr -> andfact orfact									expr -> andfact orfact																																	expr -> andfact orfact							expr -> andfact orfact	expr -> andfact orfact							expr -> andfact orfact	expr -> andfact orfact	expr -> andfact orfact	expr -> andfact orfact		
		orfact -> ''		orfact -> ''							orfact -> ''	orfact -> ''																							orfact -> ''			orfact -> ''			orfact -> 'or' andfact orfact																						
	andfact -> notfact andfactaux									andfact -> notfact andfactaux																																	andfact -> notfact andfactaux							andfact -> notfact andfactaux	andfact -> notfact andfactaux							andfact -> notfact andfactaux	andfact -> notfact andfactaux	andfact -> notfact andfactaux	andfact -> notfact andfactaux		
		andfactaux -> ''		andfactaux -> ''							andfactaux -> ''	andfactaux -> ''																							andfactaux -> ''			andfactaux -> ''			andfactaux -> ''	andfactaux -> 'and' notfact andfactaux																					
	notfact -> expreq									notfact -> expreq																																	notfact -> '~' expreq							notfact -> expreq	notfact -> expreq							notfact -> expreq	notfact -> expreq	notfact -> expreq	notfact -> expreq		
	expreq -> numericexpr expreqaux									expreq -> numericexpr expreqaux																																								expreq -> numericexpr expreqaux	expreq -> numericexpr expreqaux							expreq -> numericexpr expreqaux	expreq -> numericexpr expreqaux	expreq -> numericexpr expreqaux	expreq -> numericexpr expreqaux		
		expreqaux -> ''		expreqaux -> ''							expreqaux -> ''	expreqaux -> ''																							expreqaux -> ''			expreqaux -> ''			expreqaux -> ''	expreqaux -> ''		expreqaux -> '==' numericexpr expreqaux	expreqaux -> '!=' numericexpr expreqaux	expreqaux -> '>' numericexpr expreqaux	expreqaux -> '<' numericexpr expreqaux	expreqaux -> '>=' numericexpr expreqaux	expreqaux -> '<=' numericexpr expreqaux														
	numericexpr -> exprmul exprsum									numericexpr -> exprmul exprsum																																								numericexpr -> exprmul exprsum	numericexpr -> exprmul exprsum							numericexpr -> exprmul exprsum	numericexpr -> exprmul exprsum	numericexpr -> exprmul exprsum	numericexpr -> exprmul exprsum		
		exprsum -> ''		exprsum -> ''							exprsum -> ''	exprsum -> ''																							exprsum -> ''			exprsum -> ''			exprsum -> ''	exprsum -> ''		exprsum -> ''	exprsum -> ''	exprsum -> ''	exprsum -> ''	exprsum -> ''	exprsum -> ''	exprsum -> '+' exprmul exprsum	exprsum -> '-' exprmul exprsum												
	exprmul -> simpleexpr exprmulaux									exprmul -> simpleexpr exprmulaux																																								exprmul -> simpleexpr exprmulaux	exprmul -> simpleexpr exprmulaux							exprmul -> simpleexpr exprmulaux	exprmul -> simpleexpr exprmulaux	exprmul -> simpleexpr exprmulaux	exprmul -> simpleexpr exprmulaux		
		exprmulaux -> ''		exprmulaux -> ''							exprmulaux -> ''	exprmulaux -> ''																							exprmulaux -> ''			exprmulaux -> ''			exprmulaux -> ''	exprmulaux -> ''		exprmulaux -> ''	exprmulaux -> ''	exprmulaux -> ''	exprmulaux -> ''	exprmulaux -> ''	exprmulaux -> ''	exprmulaux -> ''	exprmulaux -> ''	exprmulaux -> '*' simpleexpr exprmulaux	exprmulaux -> '/' simpleexpr exprmulaux										
	simpleexpr -> atomic optrange									simpleexpr -> '(' expr ')'																																								simpleexpr -> optunary optbracket	simpleexpr -> optunary optbracket							simpleexpr -> atomic optrange	simpleexpr -> atomic optrange	simpleexpr -> atomic optrange	simpleexpr -> atomic optrange		
		optrange -> ''		optrange -> ''							optrange -> ''	optrange -> ''	optrange -> '..' atomic																						optrange -> ''			optrange -> ''			optrange -> ''	optrange -> ''		optrange -> ''	optrange -> ''	optrange -> ''	optrange -> ''	optrange -> ''	optrange -> ''	optrange -> ''	optrange -> ''	optrange -> ''	optrange -> ''										
																																																		optunary -> '+'	optunary -> '-'												
	optbracket -> atomic									optbracket -> '(' expr ')'																																																optbracket -> atomic	optbracket -> atomic	optbracket -> atomic	optbracket -> atomic		
	idlist -> 'id' idlistaux																																																														
		idlistaux -> ''									idlistaux -> ''	idlistaux -> ',' 'id' idlistaux			idlistaux -> ''																																																
	type -> 'id'																																																					type -> 'inteiro'	type -> 'real'	type -> 'logico'	type -> 'texto'						
																																																										literal -> 'literalint'	literal -> 'literalreal'	literal -> 'literallogico'	literal -> 'literaltexto'		
	atomic -> id																																																									atomic -> literal	atomic -> literal	atomic -> literal	atomic -> literal		
	id -> 'id' idaux																																																														
		idaux -> ''		idaux -> ''		idaux -> '[' expressionlist ']'	idaux -> ''			idaux -> '(' expressionlist ')'	idaux -> ''	idaux -> ''	idaux -> ''		idaux -> ''		idaux -> ''																		idaux -> ''			idaux -> ''			idaux -> ''	idaux -> ''		idaux -> ''	idaux -> ''	idaux -> ''	idaux -> ''	idaux -> ''	idaux -> ''	idaux -> ''	idaux -> ''	idaux -> ''	idaux -> ''									idaux -> '.' id	
	atomiclist -> atomic atomiclistaux																																																									atomiclist -> atomic atomiclistaux	atomiclist -> atomic atomiclistaux	atomiclist -> atomic atomiclistaux	atomiclist -> atomic atomiclistaux		
												atomiclistaux -> ',' atomic atomiclistaux			atomiclistaux -> ''																																																
